지점 번호,지점명,날짜,평균 기온(°C),최저 기온(°C),최저 기온 시각(hhmm),최고 기온(°C),최고 기온 시각(hhmm),10분 최다강수량(mm),10분 최다강수 시각(hhmm),1시간 최다강수(mm),1시간 최다강수 시각(hhmm),강수 계속시간(hr),일강수량(mm),최대 순간풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmm),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmm),평균 풍속(m/s),풍정합(100m),최다 풍향(16방위),평균 이슬점온도(°C),최소 상대습도(%),평균 상대습도 시각(hhmm),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmm),최저 해면기압(hPa),최저 해면기압 시각(hhmm),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다 일사 시각(hhmm),1시간 최다 일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmm),일 최심적설(cm),일 최심적설 시각(hhmm),합계 3시간 신적설(cm),평균 전운량(10분위),평균 중하층운량(10분위),평균 지면온도(°C),최저 초상온도(°C),5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),일기현상,안개 계속 시간(hr)
108,서울,2010-01-11,-5.2,-8.3,2356,-1.3,1327,N/A,N/A,N/A,N/A,N/A,N/A,6.8,340,1906,4.2,290,1926,2.3,1971,290,-9.0,55,1258,75.1,3.1,1013.1,1026.5,0000,1022.1,1518,1024.2,9.8,0.7,1200,1.35,5.68,N/A,N/A,14.3,0000,N/A,5.4,2.5,-0.6,-8.4,-0.4,-0.1,0.0,0.7,2.0,5.2,8.1,14.3,16.9,N/A,0.4,N/A,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-{박무}{강도0}1200-1245. {연무}1320-{연무}{강도0}1500-{연무}{강도0}1800-{연무}{강도0}2100-2220.,N/A
108,서울,2010-01-12,-10.3,-12.9,2358,-7.3,1430,N/A,N/A,N/A,N/A,N/A,N/A,8.2,340,1507,4.6,290,0236,2.9,2496,290,-18.5,28,1323,52.1,1.5,1010.5,1024.8,0938,1019.1,1705,1021.8,9.8,7.7,1200,1.92,10.69,N/A,N/A,14.0,0000,N/A,1.3,0.1,-1.1,-13.0,-0.9,-0.3,0.0,0.7,2.0,5.2,8.0,14.2,16.9,N/A,1.5,N/A,N/A,N/A
108,서울,2010-01-13,-13.2,-15.3,0748,-10.7,1447,N/A,N/A,N/A,N/A,N/A,N/A,9.1,320,1457,5.6,290,1535,3.2,2738,290,-20.7,39,1256,53.4,1.2,1013.1,1028.5,2300,1020.1,0000,1024.5,9.8,9.1,1200,1.88,11.04,N/A,N/A,13.5,0000,N/A,0.0,0.0,-1.8,-15.5,-1.6,-0.7,0.0,0.7,1.9,5.1,8.0,14.2,16.9,N/A,0.7,N/A,N/A,N/A
108,서울,2010-01-14,-9.1,-14.4,0543,-4.1,1507,N/A,N/A,N/A,N/A,0.8,0.0,5.8,70,2355,3.7,70,1941,1.8,1570,50,-16.5,33,1319,55.8,1.7,1017.4,1030.8,1010,1027.0,1842,1028.7,9.8,7.3,1200,1.83,9.93,N/A,N/A,13.0,0000,N/A,2.6,0.9,-1.8,-15.5,-1.5,-0.8,-0.1,0.7,1.9,5.1,7.9,14.1,16.9,N/A,0.6,0.2,{눈}1542-1630.,N/A
108,서울,2010-01-15,-5.0,-7.5,0027,-0.6,1424,N/A,N/A,N/A,N/A,5.7,0.3,7.8,270,1544,4.5,340,2040,2.4,2036,70,-10.6,42,1550,65.1,2.8,1019.8,1033.8,2347,1027.5,0446,1030.9,9.9,6.0,1300,1.55,8.52,0.6,0928,13.6,0928,0.7,4.0,4.0,-1.0,-9.8,-0.8,-0.5,-0.1,0.6,1.9,5.0,7.7,13.9,16.8,N/A,1.1,0.1,{눈}0327-0344. {눈}0408-{눈}{강도0}0600-0620. {눈}0640-{눈}{강도0}0900-0953. {박무}0953-{박무}{강도0}1200-1235.,N/A
108,서울,2010-01-16,-6.4,-10.1,0641,-2.1,1552,N/A,N/A,N/A,N/A,N/A,N/A,5.9,290,1431,3.8,270,1438,1.9,1640,290,-15.1,29,1530,52.5,1.9,1022.9,1035.7,1004,1032.5,1612,1034.1,9.9,8.7,1200,1.79,10.78,N/A,N/A,13.0,0000,N/A,0.5,0.0,-1.4,-13.2,-1.1,-0.6,-0.1,0.6,1.8,5.0,7.6,13.8,16.7,N/A,1.6,N/A,N/A,N/A
108,서울,2010-01-17,-4.0,-9.0,0743,1.4,1421,N/A,N/A,N/A,N/A,N/A,N/A,5.9,290,1454,3.4,290,1456,1.4,1205,50,-10.7,34,1236,61.0,2.8,1022.5,1035.7,0901,1031.3,2145,1033.6,9.9,8.3,1200,1.76,10.14,N/A,N/A,12.5,0000,N/A,0.1,0.0,-1.4,-12.0,-1.1,-0.6,0.0,0.6,1.8,4.9,7.6,13.8,16.8,N/A,0.8,N/A,N/A,N/A
108,서울,2010-01-18,-0.5,-3.9,0405,1.9,1524,N/A,N/A,N/A,N/A,N/A,N/A,4.4,50,1117,2.9,70,1153,1.6,1409,70,-5.4,60,1400,69.6,4.1,1020.6,1032.5,1049,1030.0,1518,1031.6,9.9,0.1,1300,0.7,3.6,N/A,N/A,12.2,0000,N/A,8.5,8.5,-0.7,-7.3,-0.6,-0.3,-0.1,0.6,1.8,4.9,7.5,13.7,16.7,N/A,0.9,N/A,{연무}0750-{연무}{강도0}0900-{연무}{강도0}1200-{연무}{강도0}1500-{연무}{강도0}1800-{연무}{강도0}2400-,N/A
108,서울,2010-01-19,2.7,-1.6,0630,6.8,1424,N/A,N/A,N/A,N/A,3.92,3.0,6.1,70,0926,3.5,70,0926,2.2,1867,70,-2.2,46,1453,72.1,5.3,1016.9,1031.6,0315,1023.2,2352,1027.6,9.9,4.3,1100,1.63,8.14,N/A,N/A,12.1,0000,N/A,7.6,4.1,-0.2,-5.3,-0.2,-0.1,0.0,0.6,1.8,4.8,7.4,13.5,16.6,N/A,0.3,6.0,-{연무}-0217. {박무}0217-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-1035. {연무}1035-{연무}{강도0}1200-{연무}{강도0}1500-{연무}{강도0}1800-2040. {비}1945-{비}{강도0}2100-2340. {박무}2040-{박무}{강도1}2100-{박무}{강도1}2400-,N/A
108,서울,2010-01-20,5.8,2.4,2357,8.4,1431,N/A,N/A,N/A,N/A,21.15,7.0,8.0,290,2331,5.3,290,2359,1.7,1478,50,5.3,93,0021,96.5,8.9,1006.6,1023.3,0000,1013.6,1340,1017.2,10.0,0.0,1200,0.18,0.75,N/A,N/A,7.9,0000,N/A,10.0,8.3,0.4,2.2,0.2,0.1,0.1,0.6,1.8,4.8,7.4,13.5,16.5,N/A,0.9,4.5,-{박무}-{박무}{강도1}0300-{박무}{강도2}0600-{시정(미만)}{1km}{안개}0707-{시정(미만)}{0.5km}{안개}0737-{시정(미만)}{0.2km}{안개}0845-{안개}{강도2}0900-{시정(이상)}{0.2km}{안개}0955-{시정(이상)}{0.5km}{안개}1045-{시정(이상)}{1km}{박무}1144-{박무}{강도2}1200-{시정(미만)}{1km}{안개}1425-{시정(미만)}{0.5km}{안개}1437-{안개}{강도1}1500-{시정(미만)}{0.2km}{안개}1540-{시정(이상)}{0.2km}{안개}1625-{시정(이상)}{0.5km}{안개}1648-{시정(이상)}{1km}{박무}1735-{박무}{강도2}1800-{박무}{강도2}2100-{박무}{강도1}2400- {비}0025-0245. {비}0340-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-1335. {안개비}1426-{안개비}{강도0}1500-1750. {안개비}1830-{안개비}{강도0}2100-{비}2315-{비}{강도0}2400-,7.78
108,서울,2010-01-21,-4.1,-8.0,2357,2.4,0000,N/A,N/A,N/A,N/A,1.42,0.5,10.3,320,0113,6.9,290,0113,4.1,3561,320,-10.7,42,1526,60.8,2.9,1012.2,1029.1,2325,1015.5,0007,1023.2,10.0,8.9,1200,1.91,11.62,N/A,N/A,N/A,N/A,N/A,2.4,0.6,-0.4,-8.4,0.2,0.2,0.1,0.6,1.6,4.5,7.4,13.5,16.6,N/A,1.7,N/A,-{비}-0125. -{박무}-0220.,N/A
108,서울,2010-01-22,-7.0,-9.6,0631,-3.4,1519,N/A,N/A,N/A,N/A,N/A,N/A,9.8,20,0824,5.6,290,1511,3.5,3029,290,-16.6,31,1228,47.3,1.7,1017.3,1030.6,0818,1026.5,1530,1028.4,10.0,8.0,1200,2.0,11.4,N/A,N/A,N/A,N/A,N/A,0.6,0.1,-2.9,-9.7,-1.3,0.1,0.1,0.7,1.7,4.4,7.2,13.4,16.6,N/A,1.0,N/A,N/A,N/A
108,서울,2010-01-23,-5.3,-9.1,0605,-0.9,1608,N/A,N/A,N/A,N/A,N/A,N/A,7.0,320,1334,4.2,270,1631,2.1,1820,290,-15.4,26,1459,46.4,1.9,1015.7,1028.6,0011,1025.3,1456,1026.8,10.1,9.2,1200,2.01,12.31,N/A,N/A,N/A,N/A,N/A,1.1,1.1,-3.5,-11.7,-2.2,-0.3,0.0,0.7,1.7,4.5,7.1,13.3,16.5,N/A,1.7,N/A,N/A,N/A
108,서울,2010-01-24,0.3,-4.5,0000,3.8,1322,N/A,N/A,N/A,N/A,N/A,N/A,10.5,250,1600,6.8,250,1607,2.9,2533,250,-5.3,45,1323,66.6,4.2,1011.5,1026.6,0044,1019.2,2350,1022.3,10.1,5.5,1200,1.8,9.25,N/A,N/A,N/A,N/A,N/A,5.9,5.9,-0.7,-7.5,-0.7,-0.3,0.0,0.6,1.7,4.4,7.0,13.2,16.4,N/A,1.3,N/A,{박무}2315-{박무}{강도0}2400-,N/A
108,서울,2010-01-25,-3.0,-8.5,2357,2.6,0201,N/A,N/A,N/A,N/A,N/A,N/A,11.5,340,1252,6.6,320,1214,3.6,3093,290,-11.8,31,1520,52.4,2.8,1013.8,1031.5,2331,1017.6,0425,1024.8,10.1,8.4,1200,2.06,12.07,N/A,N/A,N/A,N/A,N/A,1.3,1.3,-0.6,-9.0,-0.3,0.1,0.1,0.6,1.7,4.4,6.9,13.2,16.4,N/A,1.6,N/A,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-0735. {연무}0735-{연무}{강도0}0900-1125. {황사}0925-{황사}{강도0}1200-1350.,N/A
108,서울,2010-01-26,-4.1,-9.5,0632,1.1,1512,N/A,N/A,N/A,N/A,N/A,N/A,7.6,230,1416,4.9,250,1423,1.9,1640,50,-12.7,28,1128,53.1,2.5,1020.0,1033.6,0859,1028.1,2353,1031.1,10.1,8.7,1300,2.07,12.44,N/A,N/A,N/A,N/A,N/A,0.6,0.5,-2.7,-12.2,-2.0,-0.5,0.0,0.5,1.6,4.3,6.8,13.1,16.3,N/A,0.9,N/A,N/A,N/A
108,서울,2010-01-27,-0.2,-4.0,0230,3.1,1308,N/A,N/A,N/A,N/A,7.55,2.5,6.2,50,1827,3.5,90,1830,2.1,1784,70,-5.2,36,1444,72.6,4.4,1007.7,1028.2,0000,1011.3,2024,1018.5,10.2,3.2,1100,1.49,6.0,0.4,1655,0.4,1655,0.4,7.8,4.1,-1.3,-7.4,-1.0,-0.2,-0.1,0.5,1.6,4.3,6.8,13.0,16.3,N/A,0.5,2.5,{눈}1525-{진눈깨비}1655-{비}1730-{비}{강도0}1800-{비}{강도0}2100-2258. {박무}2258-{박무}{강도2}2400-,N/A
108,서울,2010-01-28,-0.4,-5.0,2356,2.7,1315,N/A,N/A,N/A,N/A,N/A,N/A,10.5,250,1323,6.0,270,1247,3.6,3082,290,-6.0,33,1633,68.1,4.2,1008.9,1025.2,2359,1012.7,0001,1019.7,10.2,6.6,1200,1.98,10.56,N/A,N/A,N/A,N/A,N/A,3.4,3.4,0.5,-6.2,0.1,0.1,0.0,0.5,1.6,4.2,6.7,12.9,16.2,N/A,1.8,N/A,-{박무}-{시정(미만)}{1km}{안개}0125-{안개}{강도0}0300-{시정(이상)}{1km}{박무}0415-{박무}{강도0}0600-{박무}{강도0}0900-1146. {연무}1146-{연무}{강도0}1200-1320.,2.83
108,서울,2010-01-29,-2.1,-7.3,0322,1.4,1616,N/A,N/A,N/A,N/A,0.42,0.0,10.6,270,1506,6.1,270,1608,2.7,2334,270,-10.0,36,0100,55.1,3.1,1012.6,1025.6,0059,1021.6,1630,1023.5,10.2,4.1,1100,1.83,7.83,N/A,N/A,N/A,N/A,N/A,4.9,4.8,-0.9,-9.5,-0.2,0.1,0.1,0.5,1.6,4.2,6.7,12.9,16.2,N/A,0.7,0.0,{눈}1857-1922.,N/A
108,서울,2010-01-30,1.5,-1.7,0738,5.0,1318,N/A,N/A,N/A,N/A,N/A,N/A,7.0,270,1547,4.6,250,1551,2.0,1726,270,-4.1,36,1330,67.4,4.6,1011.7,1024.3,0933,1020.7,1357,1022.4,10.3,2.0,1200,1.58,5.98,N/A,N/A,N/A,N/A,N/A,4.0,1.6,-0.3,-6.3,-0.2,0.1,0.1,0.5,1.5,4.1,6.6,12.7,16.1,N/A,1.3,N/A,{박무}0846-{박무}{강도0}0900-0928. {연무}0928-{연무}{강도0}1200-1321. {박무}2130-{박무}{강도0}2400-,N/A
108,서울,2010-01-31,1.8,-0.5,0348,4.3,1530,N/A,N/A,N/A,N/A,N/A,N/A,3.5,50,0754,2.2,50,0800,1.3,1101,50,-1.0,69,1335,82.4,5.7,1010.2,1022.0,0015,1019.7,1423,1021.0,10.3,0.0,1200,0.56,3.19,N/A,N/A,N/A,N/A,N/A,5.3,4.5,0.2,-4.5,0.0,0.1,0.0,0.5,1.6,4.1,6.5,12.6,16.0,N/A,0.1,N/A,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-{박무}{강도0}1200-1335. {연무}1335-{연무}{강도0}1500-{연무}{강도0}1800-1841. {박무}1841-{박무}{강도1}2100-{박무}{강도1}2400-,N/A
